id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_matriculate_universidad,access_matriculate_universidad,model_matriculate_universidad,group_matriculate_user,1,0,0,0
access_matriculate_issue,access_matriculate_issue,model_matriculate_issue,group_matriculate_user,1,0,0,0
access_matriculate_motivo,access_matriculate_motivo,model_matriculate_motivo,group_matriculate_user,1,0,0,0
access_matriculate_particular,access_matriculate_particular,model_matriculate_particular,group_matriculate_user,1,0,0,0
access_matriculate_obra_social,access_matriculate_obra_social,model_matriculate_obra_social,group_matriculate_user,1,0,0,0
access_matriculate_caja_jubilatoria,access_matriculate_caja_jubilatoria,model_matriculate_caja_jubilatoria,group_matriculate_user,1,0,0,0
access_matriculate_especialidad,access_matriculate_especialidad,model_matriculate_especialidad,group_matriculate_user,1,0,0,0
access_matriculate_estudio_titulo,access_matriculate_estudio_titulo,model_matriculate_estudio_titulo,group_matriculate_user,1,0,0,0
access_matriculate_estudio,access_matriculate_estudio,model_matriculate_estudio,group_matriculate_user,1,0,0,0
access_matriculate_idioma,access_matriculate_idioma,model_matriculate_idioma,group_matriculate_user,1,0,0,0
access_matriculate_profesion,access_matriculate_profesion,model_matriculate_profesion,group_matriculate_user,1,0,0,0
access_matriculate_familiar,access_matriculate_familiar,model_matriculate_familiar,group_matriculate_user,1,0,0,0
access_matriculate_empleo,access_matriculate_empleo,model_matriculate_empleo,group_matriculate_user,1,0,0,0
access_matriculate_universidad_manager,access_matriculate_universidad,model_matriculate_universidad,group_matriculate_manager,1,1,1,1
access_matriculate_issue_manager,access_matriculate_issue,model_matriculate_issue,group_matriculate_manager,1,1,1,1
access_matriculate_motivo_manager,access_matriculate_motivo,model_matriculate_motivo,group_matriculate_manager,1,1,1,1
access_matriculate_particular_manager,access_matriculate_particular,model_matriculate_particular,group_matriculate_manager,1,1,1,1
access_matriculate_obra_social_manager,access_matriculate_obra_social,model_matriculate_obra_social,group_matriculate_manager,1,1,1,1
access_matriculate_caja_jubilatoria_manager,access_matriculate_caja_jubilatoria,model_matriculate_caja_jubilatoria,group_matriculate_manager,1,1,1,1
access_matriculate_especialidad_manager,access_matriculate_especialidad,model_matriculate_especialidad,group_matriculate_manager,1,1,1,1
access_matriculate_estudio_titulo_manager,access_matriculate_estudio_titulo,model_matriculate_estudio_titulo,group_matriculate_manager,1,1,1,1
access_matriculate_estudio_manager,access_matriculate_estudio,model_matriculate_estudio,group_matriculate_manager,1,1,1,1
access_matriculate_idioma_manager,access_matriculate_idioma,model_matriculate_idioma,group_matriculate_manager,1,1,1,1
access_matriculate_profesion_manager,access_matriculate_profesion,model_matriculate_profesion,group_matriculate_manager,1,1,1,1
access_matriculate_familiar_manager,access_matriculate_familiar,model_matriculate_familiar,group_matriculate_manager,1,1,1,1
access_matriculate_empleo_manager,access_matriculate_empleo,model_matriculate_empleo,group_matriculate_manager,1,1,1,1
